Element;Messstation;Datum;Wert;Einheit;Geo-Breite (Grad);Geo-Länge (Grad);Höhe (m);Sensorhöhe (m);Erstellungsdatum;Copyright;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-09-24;82,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-09-25;85,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-09-26;92,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-09-27;87,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-09-28;80,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-09-29;88,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-09-30;73,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-01;72,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-02;68,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-03;76,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-04;82,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-05;78,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-06;74,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-07;93,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-08;95,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-09;85,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-10;91,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-11;86,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-12;86,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-13;81,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-14;91,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-15;86,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-16;76,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-17;77,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-18;82,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-19;78,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-20;80,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-21;89,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-22;86,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-23;85,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-24;84,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-25;84,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-26;83,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-27;90,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-28;80,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-29;82,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-30;88,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-10-31;89,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-01;88,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-02;85,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-03;90,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-04;88,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-05;88,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-06;78,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-07;85,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-08;82,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-09;92,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-10;92,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-11;85,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-12;94,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-13;93,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-14;92,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-15;87,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-16;92,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-17;78,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-18;77,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-19;87,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-20;82,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-21;81,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-22;84,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-23;80,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-24;84,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-25;91,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-26;91,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-27;95,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-28;96,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-29;91,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-11-30;82,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-01;85,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-02;85,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-03;92,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-04;93,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-05;84,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-06;73,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-07;75,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-08;80,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-09;83,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-10;76,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-11;85,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-12;95,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-13;87,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-14;94,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-15;95,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-16;87,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-17;69,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-18;90,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-19;90,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-20;82,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-21;82,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-22;93,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-23;87,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-24;89,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-25;93,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-26;77,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-27;72,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-28;87,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-29;92,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-30;84,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1998-12-31;86,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-01;90,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-02;83,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-03;82,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-04;86,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-05;86,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-06;68,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-07;88,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-08;90,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-09;84,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-10;79,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-11;83,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-12;93,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-13;89,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-14;89,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-15;85,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-16;83,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-17;90,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-18;88,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-19;66,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-20;77,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-21;89,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-22;81,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-23;90,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-24;87,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-25;90,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-26;83,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-27;86,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-28;85,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-29;74,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-30;81,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-01-31;90,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-01;95,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-02;96,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-03;95,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-04;82,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-05;73,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-06;79,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-07;89,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-08;91,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-09;89,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-10;87,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-11;83,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-12;77,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-13;86,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-14;90,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-15;93,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-16;85,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-17;87,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-18;84,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-19;95,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-20;88,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-21;89,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-22;87,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-23;81,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
Relative Luftfeuchte;Hamburg-Fuhlsbüttel;1999-02-24;80,0;%;53,6332;9,9881;11;keine Daten vorhanden;2016-08-28;© Deutscher Wetterdienst 2016;
